source	target
RU	dar
LB	hy
NP	lif
HU	hr
RO	sr
GN	fr
RU	lbe
YT	buc
CZ	en
IE	en
IT	fur
IN	ks
JE	en
KE	luo
RS	uk
IR	kk
ID	lbw
TR	ar
FJ	hif
VA	la
KE	gu
IQ	syr
CM	kkj
CD	ln
CN	kk
BW	tn
TR	kiu
BF	fr
DE	ru
AD	fr
KZ	ug
CA	den
UA	hu
US	dak
SI	hu
NE	ha
NP	ggn
LR	en
CN	vi
PL	sli
NL	fy
TH	mnw
CH	fr
IN	dcc
PH	mdh
JP	ko
HU	hu
UA	ru
EH	ar
DK	da
ID	bjn
WF	fud
DZ	arq
EG	ar
ER	ar
OM	bal
RE	ta
UY	es
GH	nzi
IN	bra
CA	iu
BO	aro
AZ	ku
NP	mgp
IL	ml
CN	hak
BD	en
HN	es
IR	prd
SN	dyo
LU	lb
KZ	en
LK	ta
TL	tet
NZ	en
FI	et
PK	pa
CL	en
UG	nyn
MY	dtp
HU	sk
TR	az
US	lkt
PS	ar
ML	dtm
TZ	vun
LS	en
IT	sl
BF	dyu
VU	bi
TV	en
RU	myv
IL	hu
ER	en
CM	fr
GB	cy
FR	co
KE	pa
MH	en
ID	rob
BE	de
IN	gu
UA	ro
AF	tk
ET	ti
GN	sus
TD	fr
MO	zh
GB	en
MM	kac
CM	agq
DE	ku
CA	pdt
GE	xmf
MU	ta
PH	ceb
IN	bpy
BD	syl
UG	ttj
UZ	uz
CH	rmo
NR	na
AM	hy
RU	ru
IN	bhb
CA	ikt
LS	ss
PK	hnd
ZA	nr
GR	mk
DE	nds
RO	bg
BI	fr
ES	ext
MA	en
BZ	es
KE	guz
ET	wal
CM	ff
BO	gn
IN	kha
PK	bal
AU	en
PK	sd
BR	yrl
AO	kmb
GQ	fr
IN	brx
SH	en
CA	gwi
SN	ff
UG	teo
BD	ccp
KE	teo
IN	lep
IL	lad
IT	lmo
ID	sly
SL	en
NO	nb
SX	nl
IN	gon
SV	es
ET	aa
SZ	ss
FJ	rtm
NF	en
CA	fr
DE	nl
BE	en
ID	ljp
NE	fuq
CO	es
ID	mwv
ID	sas
TR	zza
AF	uz
SE	sma
ML	khq
SC	fr
MX	nch
DZ	fr
WS	en
AR	gn
MZ	ndc
IR	ka
FR	ia
IT	vec
DZ	kab
RU	vot
AX	sv
LS	xh
VN	cjm
TG	fr
CN	bo
PK	tg
DE	pl
ID	min
	tn
RU	os
RU	kbd
IM	gv
SG	ta
AE	ar
CZ	pl
IN	mtr
NP	xsr
MM	kht
GQ	es
NL	tr
IT	it
NP	tkt
NE	tmh
CM	bax
CM	nmg
TN	fr
ET	en
SD	nus
LU	fr
DE	frs
ID	jv
UG	lg
AR	es
KE	mer
NL	nl
UZ	tr
AE	fa
FR	ca
KH	cja
IN	sa
CU	es
RU	lez
BB	en
MT	mt
ZA	ve
EE	vro
SY	fr
GR	pnt
AZ	tly
MA	zgh
	ng
NL	li
MN	kk
CA	crm
SZ	ts
CD	sw
IN	mni
PL	szl
BT	en
MD	gag
CL	arn
MS	en
CM	jgo
MN	mn
UM	en
LY	ar
US	ik
BA	en
CN	uz
CI	fr
UA	rue
TF	fr
UA	uk
PH	pam
CM	byv
GH	gaa
NP	ne
GL	kl
CP	und
DK	kl
SE	rmu
UG	en
SL	kri
PK	lah
WF	wls
IM	en
BY	be
MG	fr
OM	ar
FJ	en
PA	zh
FI	se
MW	tog
TR	ku
CG	ln
TA	en
UA	el
CA	cr
BO	ay
TH	sou
IN	kfr
LR	men
PN	en
DE	el
KZ	de
EC	qug
LV	lv
UA	tr
PH	en
CM	bum
CX	en
ST	pt
ZA	xh
EA	es
BT	dz
PG	ho
SI	en
BJ	yo
RU	cv
TZ	asa
CD	rw
MA	fr
CW	nl
DJ	so
IN	xnr
TH	kdt
MY	ms
BR	xav
SG	ml
NG	ha
MR	fr
CA	yi
UG	ach
BR	de
US	frc
CA	en
GI	en
IN	kfy
NP	thl
BI	sw
BD	grt
IN	gbm
BG	en
ID	ban
NG	pcm
IR	fa
MX	en
CI	bci
TM	ku
DE	hsb
GS	und
SX	en
MR	ff
	hz
AE	ml
HT	ht
AU	zh
US	de
BN	zh
MY	ml
NL	id
TW	trv
ZW	ve
CC	en
DM	en
IR	bqi
MZ	ts
GB	zh
SE	en
KE	so
HK	zh
IT	rgn
NG	ibb
QA	fa
FR	pt
BZ	en
CN	hsn
AF	ps
MY	bjn
ZA	hi
LC	en
RO	en
TZ	suk
MX	sei
BL	fr
IN	lif
ID	gor
AW	pap
TR	kk
AL	mk
FK	en
SX	vic
FI	en
PK	khw
ID	zh
MY	zmi
ZW	mxc
BE	fr
IN	mr
GF	fr
GH	ee
HR	it
CA	chp
IN	ml
FR	it
NP	mai
IR	mzn
	de
GB	el
PK	hno
GT	es
AW	nl
IN	bfy
TH	kxm
SJ	nb
DE	en
MG	en
ZA	st
MX	nhw
NP	bn
MQ	fr
ZA	tn
CN	za
MY	jv
MC	fr
MX	es
LT	lt
AU	wbp
BR	ko
MT	en
PL	en
AM	az
JO	en
BE	vls
GT	quc
NL	en
KE	ebu
NU	niu
TC	en
GA	fr
JO	ar
TG	ee
ES	ast
ZM	bem
DK	en
JP	ryu
PE	ay
CM	bkm
IT	sc
BE	nl
MH	mh
UA	pl
RU	bua
XK	sr
ML	kao
NP	mrd
PL	de
PM	en
CH	wae
UA	yi
ZW	tn
GB	ga
GR	sq
VE	es
CA	crl
IN	hi
MZ	ny
CC	ms
PL	be
TR	ady
IN	en
IN	as
MD	ro
MR	wo
PH	bku
ES	ca
IT	lij
RU	tyv
WF	fr
IN	kru
SR	nl
PG	en
NG	en
CM	maf
MY	en
US	vi
AL	sq
PH	war
RU	ce
BO	es
MM	my
ZA	ts
US	nv
TZ	en
RE	fr
GH	abr
MU	en
PE	es
SE	se
BA	bs
CA	moe
IN	bgc
IN	ur
NP	tdg
TH	tts
FR	pcd
AZ	az
CA	moh
GE	hy
CD	lu
IT	fr
YT	fr
HN	en
ML	bm
IN	rkt
US	ru
MP	ch
GN	nqo
GE	os
CH	rm
IL	yi
PK	mvy
GE	ku
SK	de
VU	fr
UG	laj
JM	jam
IL	en
KZ	ru
ML	snk
ER	tig
SG	pa
GM	man
DE	vmf
FM	chk
IN	pa
PK	gjk
SG	en
LS	zu
PK	fa
IN	ria
FJ	fj
TM	uz
CN	ug
NL	zea
AT	hr
CH	lmo
RU	mdf
HU	de
GH	saf
DO	es
LB	fr
CD	lol
SY	ar
IN	wbr
AT	sl
GB	ks
CY	tr
TR	el
PH	hnn
PK	skr
BA	hr
BR	gub
ML	bze
DE	dsb
CW	es
MY	bug
NE	ar
FR	fr
CN	ii
CM	dua
CA	scs
CV	kea
PL	lt
TH	lwl
TT	es
MA	shi
NP	bfy
BI	rn
GB	bn
AR	en
PK	ks
TJ	ar
CI	bqv
PK	bft
ER	byn
BJ	fr
IE	ga
GH	ha
DE	de
ID	gay
TR	tr
KI	gil
CY	ar
IR	luz
IT	sdc
SK	uk
MU	bho
GP	fr
LT	en
RU	koi
TJ	tg
IN	njo
NG	cch
CN	lcp
KE	luy
SG	zh
CF	ln
IN	swv
GE	ab
BD	rkt
NR	en
GY	en
LB	ku
PY	de
BW	af
ZW	sn
PE	qu
RU	vep
TZ	nym
CG	fr
IN	kok
SK	sk
MZ	seh
PH	ilo
US	chr
CA	atj
VC	en
AF	prd
TR	sr
SZ	en
IN	bft
BG	tr
IN	bo
KP	ko
GH	en
MX	yua
DE	fr
CM	nnh
SC	en
AD	ca
SN	srr
BH	ml
AO	umb
KH	km
IN	kn
FR	br
DG	en
US	cho
IN	awa
TR	ky
RU	udm
US	ko
GL	da
KE	kln
PT	gl
TZ	ksb
CV	pt
MU	mfe
MK	sq
ML	ar
KW	ar
IC	es
LI	gsw
KR	ko
ZW	ndc
IT	de
IR	tk
SI	it
GR	bg
FM	kos
AT	en
RU	sah
BF	mos
ZM	en
VU	en
ZM	loz
TZ	rwk
TH	zh
PY	gn
IR	ar
PT	pt
IN	raj
IS	is
CA	de
SX	es
CM	ha
SI	sl
ET	om
HM	und
MM	shn
DK	de
HU	sl
SO	om
MA	ar
AT	de
BN	en
MO	en
DE	pfl
IN	unr
IN	noe
TJ	fa
MG	mg
SO	so
UG	cgg
MU	ur
GB	fr
RU	krc
TN	aeb
NG	yo
SK	en
XK	sq
IN	ne
PA	en
CI	dnj
LR	vai
NC	fr
BR	en
IT	egl
RU	krl
ZW	kck
BT	lep
TZ	sw
FR	en
FI	fi
MZ	yao
NP	awa
NP	tsf
RU	sr
ID	kvr
UA	be
GB	syl
PH	krj
CN	zh
SK	pl
DE	es
ID	kge
NP	unr
MF	fr
NG	amo
DE	it
DJ	fr
IN	ccp
CN	lzh
	af
CW	pap
VN	vi
KE	ar
RU	fi
UG	rw
KZ	kk
IR	ckb
NL	gos
SE	yi
TD	ar
IN	hne
PK	ps
PW	pau
IN	grt
NP	new
YE	ar
ID	bug
SL	men
CO	guc
ID	su
MY	zh
QA	ar
KE	dav
AZ	tkr
NG	fuv
EE	ru
US	zh
NP	thr
MK	mk
IN	bjj
PH	es
GF	zh
CN	
CF	sg
IS	da
